team_name,avg_plays,avg_watchers,n_matches
1. FC Heidenheim,437.0,325.0,1
1. FC Kaiserslautern,11117.0,9031.0,1
1. FC Union Berlin,3410.0,2837.0,1
A.C. Milan,54679.639344262294,35295.29508196721,61
A.C. Monza,15505.53125,11797.75,32
A.S. Roma,29738.840579710144,20733.391304347828,69
AC Omonia,491.0,383.2307692307692,13
AC Sparta Prague,11359.466666666667,7696.2,15
ACF Fiorentina,16234.840579710144,11788.63768115942,69
AEK Athens,1243.8333333333333,928.0,6
AEK Larnaca,1314.5,1025.125,8
AFC Bournemouth,62393.78787878788,38050.09090909091,66
AFC Wimbledon,1921.25,1432.75,4
APOEL FC,804.2857142857143,576.1428571428571,7
AREMA FC,238742.08571428573,137724.42857142858,35
AS Monaco,25429.315789473683,16261.631578947368,19
AS Roma Women,11533.5,10125.0,4
ASIOP,10852.0,8191.5,2
AVS Futebol SAD,3095.1666666666665,2518.8333333333335,6
AZ Alkmaar,8434.569444444445,6382.5,72
Aberdeen,467.3333333333333,359.3333333333333,6
Accrington Stanley F.C.,74498.0,46134.5,2
Adelaide United FC,5573.333333333333,4909.666666666667,3
Adelaide United Football Club,3951.9473684210525,3306.4736842105262,19
Adhyaksa FC,2365.0,1739.0,2
Adhyaksa Farmel FC,30071.863636363636,17645.954545454544,22
Ajax,16410.027777777777,11893.666666666666,72
Al Fateh SC,5590.7,4968.7,10
Al Hilal SFC,6678.6578947368425,5931.736842105263,38
Al Ittihad,4598.228571428572,4133.857142857143,35
Al Jabalin,8166.0,7385.0,1
Al Khaleej,6749.333333333333,6025.0,6
Al Nassr,11793.771428571428,10326.514285714286,35
Al Qadsiah FC,3780.0,3364.722222222222,18
Al Raed FC,5263.25,4717.625,8
Al Wehda FC,7571.4,6789.6,5
Al-Ahli Saudi FC,4493.130434782609,3968.3478260869565,23
Al-Ettifaq FC,5881.666666666667,5171.555555555556,9
Al-Fayha FC,4444.25,3934.75,4
Al-Kholood Club,9195.57142857143,8102.428571428572,7
Al-Najma,2899.5,2514.5,2
Al-Okhdood Club,4240.888888888889,3821.3333333333335,9
Al-Orobah FC,9226.333333333334,8403.0,6
Al-Riyadh SC,7279.125,6169.25,8
Al-Shabab FC,6729.0,6023.333333333333,12
Al-Taawoun FC,8099.166666666667,7306.5,6
Algeria,9344.222222222223,7363.888888888889,9
Almere,17862.0,13038.533333333333,15
Angola,11502.4,8818.2,5
Antalyaspor,4837.0,3609.0,1
Antwerp,8637.0,6083.0,1
Arema FC,226399.64705882352,126662.58823529411,17
Arema FC Women U17,3399.5,2449.0,2
Argentina,56294.2,37366.6,5
Arsenal,152549.0404040404,93337.65656565657,99
Arsenal W.F.C.,14426.0,12086.5,10
Aston Villa,73023.63636363637,45667.670454545456,88
Atalanta B.C.,27420.304347826088,18812.217391304348,69
Athletic Bilbao,28846.773333333334,19198.266666666666,75
Atlanta United FC,3963.3333333333335,3390.3333333333335,3
Atletico Madrid,64288.08,38020.94666666666,75
Atlético Madrid Femenino,3271.4,2666.4,5
Auckland FC,3815.3684210526317,3200.4210526315787,19
Austin FC,2375.0,2215.5,4
Australia,79929.25,53041.0,4
BG Pathum United FC,5236.0,4818.0,1
BK Hacken,356.1666666666667,285.8333333333333,6
BSC Young Boys,14520.214285714286,8586.07142857143,14
Bali United FC,230241.22448979592,135749.55102040817,49
Bangkok United FC,9676.0,8844.0,1
Barcelona,169439.06024096385,96329.65060240965,83
Barnsley FC,36659.0,19646.0,2
Barrow AFC,25611.0,15976.0,1
Batang Anai FC,3868.0,3092.0,1
Bayer 04 Leverkusen,40936.10526315789,26688.157894736843,19
Beerschot,11698.0,8633.0,1
Bengkulu Soccer Club,3517.0,2819.0,1
Benin,12492.333333333334,9335.333333333334,3
Beşiktaş J.K.,5999.444444444444,4323.333333333333,9
Bhayangkara Presisi Indonesia FC,139396.27777777778,80544.88888888889,36
Bina Sentra Semarang U17,6150.0,4709.5,2
Birmingham City FC,5448.25,3974.125,8
Blackburn Rovers FC,8103.888888888889,6176.555555555556,9
Blackpool FC,2052.5,1736.0,2
Boavista F.C.,2180.0,1584.25,4
Bolivia,18886.333333333332,13941.333333333334,3
Bologna FC,15172.625,10925.390625,64
Bolton Wanderers FC,28704.0,18401.0,1
Borac,1760.25,1312.0,8
Boreham Wood FC,2348.0,1974.5,2
Borneo FC Samarinda,244326.73469387754,138555.04081632654,49
Borussia Dortmund,60748.913043478264,36091.82608695652,23
Borussia Monchengladbach,4833.0,3763.0,1
Botswana,12072.0,8740.0,3
Brackley Town FC,1074.0,978.0,2
Bradford City AFC,4853.0,3433.0,1
Braintree Town FC,7283.0,6638.0,1
Brazil,37279.5,25026.75,4
Breidablik UBK,330.1666666666667,260.6666666666667,6
Brentford,60392.878787878784,36449.86363636364,66
Brighton & Hove Albion Women,16042.333333333334,13915.666666666666,3
Brighton and Hove Albion,81294.54285714286,47195.985714285714,70
Brisbane Roar FC,5928.409090909091,5178.363636363636,22
Bristol City FC,6682.7,5210.1,10
Bristol Rovers FC,4940.5,3972.5,2
Bromley FC,12089.333333333334,8886.0,3
Brunei Darussalam U23,353251.6666666667,194090.33333333334,3
Buriram United FC,8202.0,7527.0,3
Burkina Faso,10509.75,7832.25,4
Burnley FC,47947.63157894737,27488.184210526317,38
Burton Albion FC,1784.0,1502.5,2
Burundi,8592.0,5783.5,2
C.F. Estrela da Amadora,2339.0,1828.625,8
CD Nacional,3095.6666666666665,2454.8333333333335,6
CD Santa Clara,3218.0,2558.5,8
CD Tondela,1986.6666666666667,1602.6666666666667,3
CS Universitatea Craiova,332.6666666666667,252.5,6
Cagliari Calcio,18560.212765957447,13421.936170212766,47
Cambodia,13238.5,9815.0,2
Cambodia U23,53415.0,32001.0,2
Cambridge United,3167.0,2282.0,1
Cameroon,11817.666666666666,9045.166666666666,6
Cape Verde,3094.0,2485.0,3
Cardiff City FC,9853.0,7308.7692307692305,13
Carlisle United FC,1035.0,970.0,1
Casa Pia A.C.,2248.1666666666665,1783.8333333333333,6
Celta Vigo,23258.083333333332,15212.466666666667,60
Celtic,10918.894736842105,7122.526315789473,19
Celtic FC,55524.0,42178.0,1
Central African Republic,4273.5,2959.5,2
Central Coast Mariners FC,3317.9411764705883,2817.5882352941176,17
Cercle Brugge,2429.4285714285716,1869.2857142857142,7
Cercle Brugge K.S.V.,13324.0,10095.0,1
Chad,2451.5,1981.5,2
Charleroi,6547.333333333333,5275.666666666667,3
Charlton Athletic FC,1970.0,1660.5,2
Chelmsford City FC,7283.0,6638.0,1
Chelsea,124814.08888888889,75160.33333333333,90
Chelsea Women,13834.692307692309,11775.923076923076,13
Chesham United FC,1262.0,1002.0,1
Chesterfield FC,590.0,516.0,1
Chile,30000.0,21111.833333333332,6
Chinese Taipei,914163.5,452579.5,2
Chinese Taipei Women,221674.0,148765.0,1
Club Brugge KV,33895.0,22358.75,24
Colchester United FC,2129.0,1655.5,2
Colombia,19589.0,13553.57142857143,7
Columbus Crew,1675.3333333333333,1414.3333333333333,3
Como,22006.69387755102,15872.877551020409,49
Comoros,5007.5,3680.5,4
Congo,6072.666666666667,4996.666666666667,3
Copenhagen,25137.285714285714,16516.64285714286,14
Coventry City FC,3921.4285714285716,2972.3333333333335,21
Crawley Town FC,7002.0,5660.0,1
Cremonese,34603.05882352941,25821.176470588234,17
Crystal Palace,76109.78205128205,45673.03846153846,78
Curzon Ashton FC,1854.0,1491.0,1
DR Congo,13455.0,9722.666666666666,3
Dagenham & Redbridge FC,1473.0,1108.5,2
Damac FC,7750.5,6829.333333333333,6
Dejan FC,23322.625,14098.75,8
Deltras FC,71503.1,42445.5,30
Denmark,6577.8,5432.0,5
Deportivo Alavés,29872.87037037037,19303.203703703704,54
Derby County FC,4193.076923076923,3323.3846153846152,13
Dewa United FC,235874.92307692306,132709.25,52
Djurgårdens IF Fotboll,7773.727272727273,5103.454545454545,11
Doncaster Rovers FC,6046.666666666667,4386.166666666667,6
Dundee United,1267.5,1124.5,2
Dynamo Kyiv,6463.692307692308,5014.461538461538,13
Eastleigh FC,1601.0,1470.0,1
Ecuador,25946.0,18082.0,3
Egypt,12647.285714285714,9552.714285714286,7
Eintracht Frankfurt,26117.352941176472,16393.352941176472,17
Elche,23181.125,15671.875,16
Empoli FC,16585.4375,12124.0,32
Equatorial Guinea,13348.2,10210.2,5
Espanyol,24597.946428571428,16444.14285714286,56
Everton,73196.3880597015,44666.477611940296,67
Everton Women,15576.0,13429.0,3
Excelsior Rotterdam,4566.6,3611.0,5
Exeter City FC,33741.5,23417.0,2
F.C. Arouca,2877.1666666666665,2233.8333333333335,6
F.C. Copenhagen,6128.0,4037.0,1
F.C. Famalicao,3917.8333333333335,3041.0,6
FC Alverca,2081.0,1601.0,2
FC Ausburg,3662.0,3222.0,1
FC Barcelona Femení,6311.8,4963.8,5
FC Basel,6837.0,5550.5,6
FC Bayern Munich,75929.16666666667,43822.458333333336,24
FC Bayern Munich Women,5809.333333333333,4481.333333333333,3
FC Bekasi City,30315.238095238095,18201.190476190477,21
FC Cincinnati,2306.5,2060.0,2
FC Dender,7276.333333333333,5528.25,24
FC Dinamo Minsk,2828.0,2020.6,5
FC Drita,467.6666666666667,371.6666666666667,6
FC Groningen,8935.5625,6948.0625,16
FC Kairat Almaty,35795.0,25148.555555555555,9
FC Lausanne-Sport,585.8333333333334,472.1666666666667,6
FC Lugano,1103.5,809.8333333333334,6
FC Noah,2953.0,1952.5454545454545,11
FC Petrocub Hîncești,633.0,469.0,1
FC Polissya Zhytomyr,3801.5,2875.0,2
FC Porto,8632.690476190477,5925.571428571428,42
FC Red Bull Salzburg,13561.722222222223,9105.611111111111,18
FC Shakhtar Donetsk,13019.214285714286,9061.142857142857,14
FC St. Gallen,3878.0,2679.0,1
FC St. Pauli,5135.0,4548.0,1
FC Twente Women,13309.5,11722.0,2
FC Viktoria Plzeň,10117.235294117647,6425.411764705882,17
FC Volendam,11174.833333333334,9005.666666666666,6
FCSB,8449.125,5450.5625,16
FK Astana,11468.2,7942.0,5
FK Bodø/Glimt,18395.739130434784,11505.95652173913,23
FK Borac Banja Luka,464.0,350.0,1
FK Crvena Zvezda Beograd,13589.5,9581.0,2
FK Mladá Boleslav,556.8,408.8,5
FK Rīgas Futbola skola,2059.1666666666665,1388.1666666666667,6
FK TSC Bačka Topola,399.0,301.6666666666667,6
FSV Mainz 05,809.3333333333334,628.6666666666666,6
Falkirk,439.0,374.0,1
Fenerbahce,14044.47619047619,7987.380952380952,21
Ferencvárosi TC,3774.8125,2653.3125,16
Feyenoord,18569.52857142857,12755.985714285714,70
Flamengo,60167.0,40013.0,1
Football West All Star,214908.0,141430.0,1
Forest Green Rovers FC,1267.0,1126.0,1
Fortuna Sittard,9484.045454545454,7316.0,22
France,4770.0,4064.4,5
Fulham,65325.393939393936,40111.757575757576,66
G.D. Estoril Praia,2661.714285714286,2043.7142857142858,7
GNK Dinamo Zagreb,13173.923076923076,8394.076923076924,13
Gabon,7438.666666666667,5519.0,3
Gainsborough Trinity F.C.,1129.0,919.0,1
Gainsborough Trinity FC,1039.0,964.0,1
Galatasaray Spor Kulübü,20144.529411764706,12920.941176470587,17
Gambia,5542.5,4739.5,2
Gateshead FC,1194.0,1126.0,1
Genclerbirligi,3180.0,2442.0,1
Genoa CFC,13183.30612244898,10096.183673469388,49
Getafe,20189.25925925926,13786.722222222223,54
Ghana,11398.0,9503.0,1
Gil Vicente F.C.,2810.3333333333335,2060.0,3
Girona FC,32675.444444444445,21412.4126984127,63
Go Ahead Eagles,12077.576923076924,8923.192307692309,26
Gresik United FC,48060.75,25936.166666666668,12
Grimsby Town FC,40903.5,23235.0,2
HNK Rijeka,1210.4285714285713,997.0,7
HSK Zrinjski Mostar,292.3333333333333,233.83333333333334,6
Hamrun Spartans FC,332.8333333333333,263.8333333333333,6
Harborough Town FC,2432.0,1990.0,1
Harrogate Town FC,1959.6666666666667,1574.3333333333333,3
Heart of Midlothian,2608.285714285714,2043.0,7
Heart of Midlothian F.C,451.0,368.0,1
Heerenveen,9847.307692307691,7668.153846153846,13
Heidenheim,8684.5,5291.666666666667,6
Hellas Verona,18615.625,13497.125,48
Helsingin Jalkapalloklubi,578.6,415.0,5
Heracles,8682.764705882353,6633.0,17
Hibernian,3117.0,2779.0,1
Houston Dynamo FC,2139.0,1868.5,2
Huddersfield Town FC,12703.5,9006.0,2
Hull City AFC,3806.3333333333335,2863.6666666666665,9
IF Elfsborg,9141.375,6277.375,8
India U20,433648.0,262404.6666666667,3
India U20 Women,215870.0,158549.0,1
Indonesia,706754.8888888889,369325.0,9
Indonesia U20 Women,199620.42857142858,134101.7142857143,7
Indonesia Women,238869.0,160695.66666666666,3
Inter Miami CF,5158.6,4552.0,5
Inter Milan,72800.83333333333,45407.743589743586,78
Ipswich Town FC,50955.660377358494,31749.98113207547,53
Ivory Coast,3731.8,2840.8,5
Jagiellonia Białystok,1913.5882352941176,1398.1176470588234,17
Japan National Team,10457.666666666666,8756.333333333334,3
Jordan U20,505724.0,267614.0,1
Juang FC,8786.0,6070.5,2
Juventus,45749.20289855073,31330.202898550724,69
Juventus Women,5705.25,4778.75,4
K.A.A. Gent,7199.666666666667,4620.777777777777,9
K.R.C. Genk,4444.142857142857,3334.4285714285716,7
K.V. Kortrijk,2852.0,2201.0,1
K.V.C. Westerlo,3232.0,2574.6666666666665,3
KF Shkendija,327.5,263.0,6
KKS Lech Poznan,372.8333333333333,300.5,6
KP Legia Warszawa,5968.6,4243.8,15
KV Mechelen,2299.0,1916.0,3
Kartanegara Mesra FC,3757.0,2943.0,1
Kasimpasa,4253.0,3370.0,1
Kasiwa FC,5191.0,4465.0,1
Kendal Tornado FC,34866.692307692305,21769.384615384617,13
Kenya,13741.5,10083.5,2
Kettering Town FC,5370.0,4210.5,2
Kilmarnock,737.0,671.0,1
Knattspyrnufélagið Víkingur,4419.0,3471.0,7
Konyaspor,4868.0,3910.0,1
Kuopion Palloseura,927.6666666666666,734.5,6
Kyrgyzstan Women,215818.0,147728.0,1
LA Galaxy,1808.0,1694.5,2
LASK,806.8,604.0,5
Lamphun Warriors,7002.5,6291.0,2
Laos U23,237832.6,129692.6,5
Larne F.C.,387.0,304.0,1
Larne FC,435.0,312.25,4
Lazio,20605.666666666668,14742.1,60
Lebanon,1903995.0,876953.0,1
Lecce,15046.68085106383,11112.212765957447,47
Leeds United FC,32392.083333333332,21964.083333333332,36
