team_name,avg_plays,avg_watchers,n_matches
Leganes,23411.756756756757,16045.081081081082,37
Legia Warszawa,211.0,167.0,1
Leicester City,72757.54545454546,44200.931818181816,44
Leicester City Women,13807.0,12183.0,1
Lesotho,1919.0,1498.0,2
Levante,28507.0625,20074.9375,16
Leyton Orient FC,20743.333333333332,12785.833333333334,6
Liberia,4626.0,3789.0,2
Libya,5426.5,4424.0,2
Liga Indonesia All-Star,300565.0,183964.0,3
Lille OSC Métropole,42830.9375,27674.25,16
Lincoln City FC,12204.666666666666,7809.666666666667,3
Lincoln Red Imps FC,284.1666666666667,236.16666666666666,6
Liverpool,169196.01041666666,100509.89583333333,96
Liverpool Women,17566.333333333332,14999.666666666666,3
Livingston,3021.0,2595.0,1
London City Lionesses,14454.0,12420.0,1
Los Angeles FC,2326.25,2042.0,4
Luton Town FC,5639.8,4180.733333333334,15
Macarthur FC,4245.380952380952,3612.5238095238096,21
Macau U17 Women,51885.0,37638.0,1
Macau U23,375496.0,196684.[phone],3
Maccabi Tel Aviv F.C.,2900.[phone],2044.[phone],12
Macclesfield FC,5249.0,4741.0,1
Madagascar,8154.0,6994.0,1
Madura United FC,199219.16326530612,117376.14285714286,49
Malawi,9632.5,7698.0,2
Malaysia,141499.0,91274.0,2
Maldon & Tiptree FC,1514.0,1338.0,1
Mali,214670.66666666666,130899.33333333333,9
Mallorca,20248.055555555555,13991.888888888889,54
Malmö FF,3380.4615384615386,2432.153846153846,13
Malut United FC,210100.97959183675,118344.69387755102,49
Manchester City,139170.35483870967,86342.75268817204,93
Manchester City Women,21133.5,18330.5,2
Manchester United,237835.6511627907,138304.67441860464,86
Manchester United Women,15344.8,12932.2,10
Mansfield Town FC,1382.0,1104.5,2
Mauritania,5499.0,4438.0,3
Melbourne City FC,4180.08,3573.72,25
Melbourne Victory FC,4235.2,3543.04,25
Mexico,6723.4,5592.4,5
Middlesbrough FC,6528.6875,4860.8125,16
Midtjylland,5204.866666666667,3795.9333333333334,15
Millwall FC,6786.166666666667,5171.416666666667,12
Minnesota United FC,1226.0,1142.0,1
Molde FK,1217.888888888889,829.2222222222222,9
Morecambe F.C.,117517.0,30988.0,1
Moreirense F.C.,2378.6,1756.4,5
Morocco,4987.444444444444,3585.6666666666665,9
Mozambique,16618.0,12189.0,1
Muangthong United FC,16363.0,15114.0,2
Myanmar,10785.0,7004.0,2
Myanmar U17 Women,81914.0,54863.0,1
Myanmar U20 Women,147730.0,103478.0,1
Myanmar U23,72529.0,42760.0,2
NAC,9008.42857142857,7007.571428571428,14
NEC Nijmegen,16428.958333333332,12097.541666666666,24
NEOM SC,1803.0,1578.5,2
NK Celje,2057.5882352941176,1507.3529411764705,17
NK Olimpija Ljubljana,554.7142857142857,390.7142857142857,7
Nakhon Pathom United FC,14645.0,13509.0,1
Nakhon Ratchasima FC,5300.0,4874.0,1
Namibia,12491.5,9711.0,2
Nepal,106380.0,75570.0,1
Newcastle Jets FC,3623.190476190476,3100.7619047619046,21
Newcastle United,77912.90361445783,47849.22891566265,83
Newport County AFC,1213.0,1113.0,1
Niger,17478.0,13736.0,1
Nigeria,10695.333333333334,8177.0,3
Nongbua Pitchaya FC,15606.0,14462.0,1
North Macedonia U17,416040.0,249246.0,1
Northampton Town FC,3756.0,2924.0,1
Norwich City FC,6989.333333333333,5404.083333333333,12
Nottingham Forest,68824.88888888889,41270.22222222222,72
Notts County FC,1069.0,976.0,1
Nusantara United,22504.1,11571.6,10
OGC Nice Côte d'Azur,6786.3125,5234.5625,16
OL Lyonnes,3325.4,2712.6,5
Olympiacos F.C.,29939.466666666667,19822.0,15
Olympique Lyonnais,26873.0,15781.8125,16
Olympique de Marseille,28462.375,17597.5,8
Orlando City SC,4206.0,3714.6666666666665,3
Osasuna,27940.814814814814,17246.574074074073,54
Oud-Heverlee Leuven,5361.666666666667,3996.6666666666665,3
Oud-Heverlee Leuven Women,2599.0,1977.0,3
Oxford United FC,80374.64705882352,48910.64705882353,17
PAOK FC,9854.07142857143,6197.071428571428,14
PEC Zwolle,10742.125,8124.875,16
PERSEBAYA Surabaya,315805.8823529412,173256.5294117647,51
PERSIB,569596.6037735849,280498.679245283,53
PERSIJA Jakarta,376738.3461538461,201197.13461538462,52
PERSIK Kediri,196777.32653061225,114314.10204081633,49
PERSIPAL (BABEL United),29161.6,17778.9,20
PERSIS Solo,227171.1224489796,131435.14285714287,49
PERSITA Tangerang,196476.6530612245,115685.44897959183,49
PFA Sukoharjo,3757.5,2762.0,2
PFC Ludogorets Razgrad,3084.75,2137.9166666666665,12
PS Barito Putera,152615.59574468085,88085.48936170213,47
PS Freeport,11527.0,8498.0,2
PS Kota Pahlawan Surabaya,3868.0,3092.0,1
PSBS Biak,181469.10204081633,105141.8163265306,49
PSDS Deli Serdang,7004.0,5416.5,2
PSIM Yogyakarta,163127.97368421053,90958.36842105263,38
PSIS Semarang,144442.8085106383,86396.27659574468,47
PSKC Cimahi,44720.608695652176,26160.260869565216,23
PSM Makassar,227535.22448979592,127070.20408163265,49
PSMS Medan,55159.903225806454,30502.451612903227,31
PSPS Riau,70870.92307692308,38287.269230769234,26
PSS Sleman,179899.3125,102854.16666666667,48
PSV,22250.85714285714,14940.785714285714,70
PT Prachuap FC,5300.0,4874.0,1
Pafos FC,7266.941176470588,5052.764705882353,17
Pakistan Women,279115.0,185594.0,1
Panama,6667.0,5424.666666666667,3
Panathinaikos FC,6178.733333333334,4481.333333333333,15
Paraguay,35472.333333333336,23631.666666666668,6
Paris FC Women,1691.6666666666667,1270.3333333333333,3
Paris Saint-Germain,146941.5185185185,81323.96296296296,27
Paris Saint-Germain FC Women,4240.0,3371.25,4
Parma Calcio,20973.26530612245,15165.367346938776,49
Persekat Tegal,46969.72,26986.8,25
Persela Lamongan,58115.67741935484,35733.51612903226,31
Persewar Waropen,20667.11111111111,10844.555555555555,9
Persib Bandung,5191.0,4465.0,1
Persib Bandung U17,7040.5,5254.5,2
Persiba Balikpapan,52281.07692307692,33735.0,13
Persibo Bojonegoro,53644.5,27448.1875,16
Persijap Jepara,167272.75757575757,96871.93939393939,33
Persika Karanganyar,11610.0,7917.5,2
Persikabo 1973,24272.0,14917.727272727272,11
Persikad,37379.692307692305,20804.153846153848,13
Persikas Subang,17205.909090909092,9840.818181818182,11
Persikomet Kota Metro,1901.0,1542.0,1
Persikota Tangerang,24196.583333333332,14642.416666666666,12
Persiku Kudus,46634.958333333336,27868.208333333332,24
Persipa Pati,32211.0,18083.0,14
Persipal Palu FC,31989.666666666668,17765.0,3
Persipura Jayapura,51266.47826086957,32306.652173913044,23
Persiraja Banda Aceh,60535.333333333336,35527.7037037037,27
Perth Glory FC,4126.705882352941,3568.294117647059,17
Peru,12478.0,9218.0,4
Pesebri Batanghari,3932.0,3212.0,1
Peterborough United FC,4969.0,3507.0,1
Petrocub,1455.75,1079.0,4
Philadelphia Union,1485.0,1354.0,1
Philippines U23,344775.8,191869.2,5
Pisa,14867.875,10665.1875,16
Plymouth Argyle FC,16439.76923076923,10863.461538461539,13
Port FC,192885.33333333334,110734.5,6
Port Vale FC,11940.0,8228.5,2
Portland Timbers,1642.0,1468.6666666666667,3
Portsmouth FC,2613.6666666666665,2094.3333333333335,9
Preston North End FC,7709.642857142857,5374.214285714285,14
Qarabağ FK,17983.85714285714,12601.214285714286,14
Queens Park Rangers FC,7549.642857142857,5736.928571428572,14
R.S.C. Anderlecht,3307.6,2209.4,10
RANS Nusantara FC,34055.294117647056,20876.117647058825,17
RB Leipzig,29819.0,18243.875,8
RC Strasbourg Alsace,1303.875,941.125,8
RKC Waalwijk,5690.111111111111,4453.111111111111,9
Raga Negeri Women,6247.0,4531.0,3
Raga Negeri Women U17,4290.0,2994.0,2
Rakow Czestochowa,292.8333333333333,238.16666666666666,6
Rangers,11315.565217391304,6819.695652173913,23
Ratchaburi FC,6767.0,6414.0,1
Rayo Vallecano,19588.216666666667,13261.3,60
Rayong FC,9070.0,8403.0,1
Reading FC,4160.5,3438.0,2
Real Betis Balompié,23486.08108108108,15398.986486486487,74
Real Madrid,221814.0,128867.0,1
Real Madrid CF,201521.025,112469.05,80
Real Madrid Femenino,15960.333333333334,14042.666666666666,3
Real Oviedo,18083.25,12723.6875,16
Real Sociedad de Fútbol,31811.89393939394,19924.545454545456,66
Red Star Belgrade,17237.384615384617,9999.76923076923,13
Rio Ave F.C.,2746.6,2150.4,5
Rizespor,2785.0,2231.0,1
Roket FC,3608.5,2591.5,2
Royale Union Saint-Gilloise,14873.64705882353,10305.588235294117,17
Rwanda,5426.5,4424.0,2
S.C. Braga,4376.470588235294,3098.9411764705883,17
S.C. Farense,3605.0,2780.3333333333335,3
S.L. Benfica,21916.033333333333,12275.616666666667,60
S.L. Benfica Women,6344.75,5352.75,4
SC Freiburg,2051.8333333333335,1427.5,6
SC Telstar,8392.625,6346.375,8
SK Brann,11628.142857142857,7750.0,7
SK Rapid Wien,1932.8235294117646,1448.764705882353,17
SK Sigma Olomouc,816.6666666666666,661.3333333333334,6
SK Slavia Prague,15020.307692307691,9840.153846153846,13
SK Sturm Graz,6535.733333333334,4414.6,15
SKN St. Pölten Women,2760.2,2307.6,5
SSB BIMBA AIUEO,8280.5,5843.5,2
SSC Napoli,30799.385964912282,21792.543859649122,57
STVV,6255.0,4688.0,1
Salford City F.C.,15531.5,11320.0,2
Samsunspor,345.8333333333333,258.5,6
San Diego FC,3248.5,3061.5,2
San Jose Earthquakes,2594.0,2330.0,1
Sassuolo Calcio,49026.35294117647,35301.82352941176,17
Saudi Arabia,6037.8,5008.8,5
Seattle Sounders FC,1200.0,1087.3333333333333,3
Semen Padang FC,232508.97959183675,131043.22448979592,49
Senegal,11244.25,8116.125,8
Sevilla,25072.01785714286,16873.76785714286,56
Shamrock Rovers,3141.5,1927.8333333333333,12
Shamrock Rovers F.C.,387.0,304.0,1
Sheffield United FC,5210.827586206897,3967.310344827586,29
Sheffield Wednesday FC,4405.538461538462,3415.923076923077,13
Shelbourne F.C.,509.3333333333333,419.5,6
Shrewsbury Town FC,2431.0,2267.0,2
Sierra Leone,2863.5,2225.5,2
Singapore,15498.5,10896.0,2
Slough Town FC,5249.0,4741.0,1
Solihull Moors FC,1310.0,1095.0,1
South Africa,17813.5,13652.5,4
South Korea U23,456331.6666666667,237717.0,3
South Shields FC,3730.0,3492.0,1
South Sudan,15115.0,13037.0,1
Southampton,56015.895833333336,33213.1875,48
Sparta Rotterdam,10395.375,7547.75,16
Sporting CP,9469.15,6289.416666666667,60
Sporting Kansas City,2308.0,2129.0,2
Sriwijaya FC,41645.724137931036,23910.068965517243,29
St. Gallen,345.75,254.0,4
St. Louis City SC,1726.0,1519.8,5
Stade Brestois 29,43276.88888888889,26198.11111111111,9
Standard,11497.666666666666,8729.666666666666,3
Stockport County FC,7793.0,5504.0,1
Stoke City FC,5003.2,3930.2,15
Sudan,11472.142857142857,9009.42857142857,7
Sumsel United,38232.692307692305,22098.923076923078,13
Sunderland AFC,40575.820512820515,24479.923076923078,39
Sutton United FC,3716.0,3098.0,2
Swansea City AFC,12246.111111111111,9244.555555555555,9
Sydney FC,4047.0588235294117,3387.764705882353,17
Syria U20,387064.0,224244.0,1
TSG 1899 Hoffenheim,5880.0,4236.857142857143,7
Tajikistan,514769.0,298731.0,1
Tamworth FC,79067.25,30651.0,4
Tanzania,8442.333333333334,6324.666666666667,3
Terang Bangsa Semarang,2711.0,2059.0,2
Thailand,17209.75,12059.75,4
Thailand U23,544714.0,245369.75,4
The New Saints FC,281.6,219.0,5
Timnas Indonesia U17,66899.5,46250.5,2
Timnas Indonesia U17 Men,416040.0,249246.0,1
Timnas Indonesia U19,675051.0,415392.5,2
Timnas Indonesia U20,419762.3333333333,235934.33333333334,3
Timnas Indonesia U23,1337789.875,653703.5,8
Timnas Malaysia U23,595177.3333333334,313917.0,3
Timor-Leste,119681.5,84401.5,2
Timor-Leste U23,57500.0,38379.0,2
Togo,4537.5,3628.0,2
Toli FC,4799.333333333333,3495.6666666666665,3
Torino FC,18001.791666666668,13040.395833333334,48
Toronto FC,6871.0,6113.0,1
Tottenham Hotspur,84487.12765957447,51957.27659574468,94
Tottenham Hotspur Women,10301.666666666666,8915.333333333334,3
Trabzonspor Kulübü,3890.4,3024.6,5
Tranmere Rovers FC,3026.0,2221.0,1
Tunisia,7983.2,6330.8,5
Turkmenistan U20 Women,108817.0,67037.0,1
Twente,22484.275,15375.975,40
UD Las Palmas,23542.13157894737,15419.28947368421,38
Udinese Calcio,19108.1875,14074.895833333334,48
Uganda,7779.666666666667,5974.333333333333,3
Uruguay,31757.25,22080.875,8
Utrecht,16025.551724137931,12039.896551724138,29
Uzbekistan,557413.0,300071.0,1
Valencia,22196.01785714286,14812.05357142857,56
Valladolid,24312.07894736842,15865.105263157895,38
Vancouver Whitecaps FC,2086.0,1965.0,1
Venezia FC,39069.59375,27836.53125,32
Venezuela,26429.75,17860.75,4
VfB Stuttgart,16945.75,10590.625,16
VfL Wolfsburg Women,3128.4,2543.2,5
Vietnam,56860.75,37050.5,4
Vietnam U23,554066.25,275285.25,4
Villarreal CF,28062.39344262295,17905.016393442624,61
Vitória S.C.,4360.733333333334,3284.733333333333,15
Vålerenga Fotball Damer,3236.5,2621.75,4
Walsall FC,2374.75,1930.25,4
Watford FC,8496.416666666666,6524.166666666667,12
Wealdstone FC,9043.0,7267.0,1
Wellington Phoenix FC,2731.181818181818,2247.2727272727275,22
West Bromwich Albion FC,6178.1578947368425,4867.0526315789475,19
West Ham United,67495.3125,41207.125,64
West Ham United Women,27535.0,23567.5,2
Western Sydney Wanderers FC,4082.2105263157896,3442.2105263157896,19
Western United FC,3616.5652173913045,3028.086956521739,23
Weston-super-Mare AFC,3225.0,2771.0,1
Wigan Athletic FC,4396.0,3290.0,2
Willem II,10290.3,7872.0,10
Wolverhampton Wanderers,58228.73846153846,35957.81538461539,65
Wrexham FC,4198.3,3357.5,10
Wycombe Wanderers FC,5539.0,4051.0,6
Zambia,13546.333333333334,10344.333333333334,3
Zimbabwe,13364.75,10078.0,4
brondby,1987.5,1395.0,2
İstanbul Başakşehir F.K.,2768.3333333333335,1992.5,6
ŠK Slovan Bratislava,15255.285714285714,10061.5,14
